Source;Target
15752;18868
16696;18869
17098;18869
10441;18870
13778;18870
15787;18870
7572;18870
18834;18870
20572;18870
7303;18871
11889;18871
14250;18871
4133;18871
2105;18871
18834;18871
982;18871
15251;18873
10062;18873
4239;18873
18834;18873
7544;18873
10813;18873
4544;18874
7092;18874
7126;18874
14504;18874
18997;18874
19152;18874
6117;18874
21287;18874
17607;18874
3315;18874
16054;18874
6970;18874
6994;18874
19768;18874
19058;18874
17715;18874
16105;18874
4662;18874
17639;18874
17667;18874
18574;18875
14964;18875
18575;18875
14432;18875
15251;18876
15047;18876
6493;18876
6494;18876
15057;18876
20789;18876
10693;18876
15251;18877
15251;18878
18559;18878
12325;18878
15251;18879
7572;18880
7544;18880
18834;18880
20572;18880
1318;18880
7603;18880
16023;18880
17607;18880
15251;18880
9156;18880
19800;18880
13859;18880
19206;18880
10396;18880
3388;18882
3581;18882
9185;18882
21345;18882
7092;18883
10239;18883
9475;18883
662;18883
13117;18883
14504;18883
19696;18883
4544;18883
10813;18883
9884;18883
16054;18883
6223;18883
18997;18883
8253;18883
16105;18883
19768;18883
16105;18884
7092;18885
16054;18885
19312;18885
15251;18886
10441;18886
4494;18886
6226;18886
24;18886
5839;18886
15047;18886
15057;18886
15235;18886
4780;18887
7303;18888
1849;18888
9278;18888
14964;18888
16540;18888
10813;18889
4544;18890
5082;18890
6775;18890
13635;18890
14504;18890
16054;18890
19696;18890
19776;18890
20688;18890
2590;18891
3388;18891
3581;18891
3731;18891
4544;18891
9757;18891
10159;18891
10813;18891
16054;18891
16696;18891
18997;18891
19696;18891
19768;18891
19776;18891
19950;18891
20572;18891
21291;18891
21293;18891
21323;18891
5957;18892
9565;18893
16891;18893
18834;18893
7544;18894
18834;18894
18834;18895
6228;18896
6228;18897
12319;18897
18422;18898
18428;18898
18421;18898
18425;18898
18834;18898
7544;18898
9559;18899
21343;18899
18834;18899
15251;18899
6228;18900
12319;18900
15251;18901
3731;18901
7303;18901
7572;18901
7544;18901
9617;18901
10441;18901
10458;18901
13117;18901
14708;18901
14728;18901
18011;18901
18550;18901
18834;18901
18997;18901
20572;18901
9185;18902
18901;18902
19898;18902
18164;18902
18834;18902
10813;18902
20572;18902
17607;18904
17632;18904
18901;18905
19743;18905
7120;18905
8520;18905
7126;18905
17607;18905
17632;18905
17642;18905
17667;18905
7092;18905
14504;18905
18997;18905
4544;18905
19696;18905
15439;18905
8259;18905
18834;18905
17098;18905
10396;18906
16388;18906
5703;18906
15718;18906
5957;18906
15235;18906
10813;18907
18834;18907
7544;18907
15293;18907
15251;18907
18834;18908
7092;18908
15718;18908
17098;18908
7572;18908
15235;18908
4544;18909
7017;18909
7092;18909
10239;18909
11017;18909
12242;18909
14746;18909
18834;18909
19768;18909
20195;18910
2798;18910
10441;18910
5957;18910
15041;18910
1624;18911
4494;18911
4498;18911
6226;18911
15251;18911
2590;18912
4544;18912
7340;18912
10003;18912
10239;18912
11622;18912
14102;18912
14504;18912
16054;18912
18834;18912
19696;18912
19768;18912
10396;18913
12516;18913
15251;18915
2798;18915
7544;18915
18834;18915
20572;18915
7572;18915
19910;18916
7092;18916
18145;18916
18834;18916
3731;18916
10396;18916
18834;18917
4544;18918
5932;18918
5807;18918
6045;18918
21329;18918
18834;18918
10239;18918
21437;18918
14741;18918
20572;18918
7193;18918
15251;18919
18834;18919
7742;18919
13117;18919
15235;18919
10813;18919
4720;18920
7544;18920
7572;18920
8129;18920
10159;18920
10813;18920
15235;18920
15251;18920
18834;18920
20298;18920
21437;18920
4544;18921
19696;18921
7092;18921
14102;18921
19768;18921
13452;18923
13174;18923
10813;18923
10428;18923
4327;18923
18604;18923
3731;18924
6840;18924
10159;18924
18834;18924
10396;18925
3626;18925
7303;18925
2374;18925
18834;18926
7544;18926
9281;18926
10396;18926
5957;18926
12828;18926
13764;18926
18321;18926
18421;18926
18422;18926
18425;18926
18428;18926
18545;18926
18427;18926
18431;18926
18898;18926
18940;18926
10865;18926
18834;18927
20572;18927
7544;18927
14102;18927
10458;18927
3177;18928
10396;18928
14412;18928
17119;18928
67;18928
10999;18928
5169;18928
4186;18928
4185;18928
19644;18928
13955;18928
20711;18928
17094;18928
2661;18928
2723;18928
4133;18928
12259;18928
8971;18929
7544;18931
10330;18931
10813;18931
12000;18931
16874;18931
17513;18931
18997;18931
19534;18931
20572;18931
21437;18931
14877;18932
4239;18932
16833;18933
8255;18933
13117;18933
18997;18933
2590;18934
3388;18934
4544;18934
5704;18934
8253;18934
9757;18934
14504;18934
14877;18934
15023;18934
15439;18934
16054;18934
18997;18934
19696;18934
19749;18934
19768;18934
20572;18934
4544;18935
8253;18935
9185;18935
19696;18935
20527;18935
15251;18936
3581;18938
3731;18938
4544;18938
8253;18938
9185;18938
10181;18938
10239;18938
10813;18938
11917;18938
12592;18938
13238;18938
15251;18938
16054;18938
17513;18938
17524;18938
17044;18939
18834;18939
12259;18939
19152;18939
19950;18939
10396;18939
9281;18940
7092;18940
7608;18940
13764;18940
15860;18940
18421;18940
18422;18940
18428;18940
18834;18940
8778;18941
5578;18941
15251;18941
18545;18942
4544;18942
19768;18942
10239;18942
17513;18942
18280;18942
9430;18942
19534;18942
15047;18942
17898;18942
3731;18942
19696;18942
18997;18942
10159;18942
18422;18942
18321;18942
2475;18942
7092;18942
6893;18942
9648;18942
10813;18942
3315;18942
7717;18942
12958;18942
14292;18942
6494;18942
2966;18943
10441;18943
18344;18943
14746;18943
6228;18943
6226;18943
18834;18943
10813;18943
7544;18943
7572;18943
24;18944
2404;18944
13823;18944
15717;18944
14877;18947
10441;18947
15866;18947
4544;18947
19768;18947
683;18947
10159;18947
16054;18947
21345;18947
7092;18947
19696;18947
10813;18947
3388;18948
9369;18948
18997;18948
7544;18949
7572;18949
13238;18949
18834;18949
20572;18949
8129;18950
15251;18950
18834;18950
11889;18951
2404;18952
9757;18952
4544;18953
8129;18953
10239;18953
16054;18953
19152;18953
24;18954
7726;18954
18834;18954
18834;18957
20572;18957
7544;18957
7572;18957
10813;18957
21437;18957
21329;18957
15251;18958
18834;18958
7544;18958
4082;18959
10813;18959
12083;18959
7544;18961
7572;18961
18834;18961
20572;18961
1671;18962
13823;18962
4544;18963
13180;18963
14988;18963
19152;18963
7303;18963
7092;18963
7083;18963
11889;18963
2851;18963
1995;18964
4544;18964
13117;18964
18834;18964
7544;18966
7572;18966
21291;18966
18834;18966
20572;18966
4544;18966
18997;18966
17607;18966
4171;18966
15717;18966
549;18968
13511;18968
8520;18968
7372;18968
7092;18968
7170;18968
15254;18968
18834;18968
15251;18971
6198;18972
7092;18972
2896;18972
13276;18972
18834;18972
9430;18972
2553;18973
10441;18973
17506;18973
18469;18973
18834;18973
20618;18973
2661;18974
2677;18974
2686;18974
3849;18974
6298;18974
7544;18974
7572;18974
10396;18974
11162;18974
16451;18974
15251;18974
18834;18974
20572;18974
4082;18975
703;18976
7544;18976
18834;18976
13788;18976
16159;18977
4544;18977
17513;18977
7544;18979
18834;18979
10813;18979
173;18981
12516;18981
10562;18981
10431;18981
20232;18981
4581;18982
13788;18982
15752;18983
18834;18983
4544;18983
21329;18984
21291;18984
9559;18984
9562;18984
2404;18986
9757;18986
10239;18986
16054;18986
18834;18986
18995;18986
20572;18986
15251;18987
19696;18989
2590;18989
7544;18990
19950;18990
919;18990
13117;18992
15251;18993
15293;18993
18997;18994
19950;18995
20572;18995
18834;18995
15251;18996
20572;18996
18834;18996
2590;18997
7340;18997
9757;18997
10239;18997
16054;18997
18995;18997
20688;18997
18995;19000
16076;19001
18834;19002
7544;19002
7603;19002
10239;19003
15251;19003
18997;19003
20572;19003
10813;19004
20572;19004
8902;19004
19768;19004
19696;19004
4544;19004
18997;19004
14504;19004
13117;19004
2021;19005
4544;19005
7092;19005
7572;19005
7746;19005
10159;19005
10396;19005
15002;19005
18834;19005
19768;19005
20572;19005
525;19006
1854;19006
2084;19006
7092;19006
9884;19006
9890;19006
10124;19006
10396;19006
11826;19006
12242;19006
13250;19006
13556;19006
18834;19006
19132;19006
7544;19007
18834;19007
20572;19007
7544;19008
18834;19008
15251;19008
20572;19008
4494;19009
6226;19009
7340;19009
15047;19009
15251;19009
2374;19013
17344;19013
19007;19013
7092;19015
7788;19015
7790;19015
7608;19015
7603;19015
7728;19015
13823;19015
17098;19015
3731;19015
4662;19015
4544;19015
13778;19015
7572;19015
7544;19015
18834;19015
20572;19015
10396;19015
18834;19016
20572;19016
14504;19017
15439;19017
19768;19017
4544;19017
9185;19017
19697;19017
18000;19017
20803;19017
7092;19017
3388;19017
2105;19018
19796;19018
13797;19018
12325;19018
2222;19018
10444;19018
4544;19018
19696;19018
5957;19020
7056;19020
7092;19020
7129;19020
7608;19020
7717;19020
10159;19020
10239;19020
15235;19020
16054;19020
18280;19020
18292;19020
18780;19020
18834;19020
19768;19020
2590;19021
10239;19021
14505;19021
16054;19021
16506;19021
19950;19021
20688;19021
21135;19021
10441;19022
14728;19022
19438;19023
19439;19023
549;19023
13084;19023
4780;19023
2564;19023
9559;19023
20261;19023
7303;19028
10396;19028
16451;19028
19152;19028
10441;19028
7092;19028
18834;19030
11889;19030
17430;19030
2793;19035
1721;19035
20572;19036
13823;19036
3731;19036
7572;19036
7544;19036
17607;19036
4662;19036
18834;19036
17667;19036
1903;19036
9185;19036
2902;19036
4544;19036
14988;19036
14504;19036
17722;19036
10396;19037
9003;19037
3200;19037
7179;19039
2896;19039
18997;19039
16013;19039
15251;19040
3154;19041
7700;19041
18834;19041
20346;19041
1484;19042
7721;19042
7572;19042
7544;19042
8520;19042
13117;19042
13530;19042
16833;19042
18834;19042
21293;19042
2415;19042
19152;19044
7126;19044
10441;19044
10443;19044
2590;19045
4544;19045
7340;19045
10239;19045
14504;19045
16054;19045
15752;19045
19696;19045
19776;19045
4544;19046
19696;19046
10239;19046
16054;19046
18997;19046
7092;19046
14434;19046
15439;19046
19768;19046
7126;19046
13198;19046
6223;19046
11939;19046
17098;19046
2590;19046
7544;19048
10239;19048
18834;19049
6559;19050
18834;19050
6893;19051
14289;19051
14504;19051
16054;19051
16098;19051
17513;19051
19696;19051
19768;19051
20572;19052
4544;19053
7603;19053
7728;19053
10159;19053
16054;19053
10813;19054
10441;19054
18550;19054
17476;19054
6648;19054
4544;19055
985;19058
2404;19058
4544;19058
7572;19058
8232;19058
10159;19058
10231;19058
10458;19058
10813;19058
13090;19058
14376;19058
15025;19058
18834;19058
19438;19058
19696;19058
19768;19058
20572;19058
20572;19059
4590;19059
10396;19059
2859;19059
6775;19059
2590;19059
16054;19059
19132;19060
18834;19060
18454;19060
19152;19060
7092;19060
17098;19060
20572;19060
10441;19060
15718;19060
20788;19060
18280;19060
17513;19060
17566;19060
7129;19060
10813;19060
3731;19060
15235;19060
7572;19060
5957;19060
19534;19060
7877;19060
10458;19062
15251;19063
13148;19063
655;19063
16220;19063
3660;19064
4544;19064
8234;19064
8232;19064
3731;19065
10159;19065
10239;19065
19152;19066
18834;19066
20572;19066
17513;19067
3731;19067
4544;19067
15329;19067
9185;19067
19534;19067
15047;19067
18997;19067
18834;19067
10813;19067
14504;19067
10637;19067
15008;19067
2124;19067
13002;19067
16098;19067
18454;19067
15251;19067
8253;19067
16054;19067
834;19067
3891;19068
10239;19068
18997;19068
4544;19068
14504;19068
3731;19068
16054;19068
10813;19069
17513;19069
18834;19069
18834;19070
15251;19070
7544;19071
18834;19071
16451;19071
2564;19071
11889;19072
7742;19072
6240;19073
13823;19073
7092;19073
10396;19073
10132;19073
10813;19073
15386;19073
18834;19073
17607;19073
17632;19073
18997;19073
20572;19073
10813;19074
10441;19074
7544;19074
18834;19074
17513;19075
19534;19075
13558;19075
6494;19075
6198;19076
18834;19076
2798;19077
18834;19079
10813;19079
14877;19079
15251;19079
5929;19079
4544;19080
7092;19080
7728;19080
10239;19080
13823;19080
17098;19080
6999;19080
3608;19081
10813;19081
18834;19082
10905;19082
19081;19082
3731;19083
15251;19083
738;19083
10824;19083
2590;19084
10813;19084
13635;19084
14504;19084
16054;19084
18997;19084
19696;19084
20688;19084
19152;19085
18834;19085
7544;19085
7572;19085
15251;19086
14877;19086
12754;19086
7572;19086
9559;19086
11889;19087
10396;19087
231;19087
5130;19087
7092;19087
7608;19087
15718;19087
18834;19087
4544;19087
10239;19087
19776;19087
19768;19087
18834;19088
7544;19088
15251;19088
14269;19088
4544;19090
10239;19090
8253;19091
21293;19091
9185;19091
15318;19091
4477;19096
10396;19096
17827;19096
18834;19096
3733;19097
4544;19097
7092;19097
7182;19097
7434;19097
7544;19097
9757;19097
10239;19097
10813;19097
14504;19097
16054;19097
16105;19097
17098;19097
18997;19097
19768;19097
20711;19097
9675;19098
15251;19099
10441;19099
16076;19099
7092;19100
7414;19100
7608;19100
18834;19100
14250;19101
7303;19101
10301;19101
15251;19101
6226;19101
4494;19101
7303;19102
19152;19102
4544;19102
10813;19103
19534;19104
7717;19104
17513;19104
10396;19105
9559;19105
9562;19105
19152;19105
12242;19105
9884;19105
11622;19105
9988;19105
16164;19105
9430;19105
5578;19105
13238;19105
6114;19105
16839;19105
10474;19105
14504;19105
10502;19105
19768;19105
4544;19105
12516;19105
12828;19105
19696;19105
15251;19106
10562;19106
11889;19106
16700;19106
18834;19107
19152;19107
18834;19108
10813;19109
15251;19109
18834;19109
18834;19111
19152;19111
3154;19112
5022;19112
7572;19112
9884;19112
10396;19112
10441;19112
11622;19112
11854;19112
12828;19112
13117;19112
13146;19112
18834;19112
19152;19112
15251;19115
18550;19115
7092;19115
7110;19115
18834;19115
19696;19115
16054;19115
6114;19116
13788;19116
19152;19116
19152;19118
16164;19118
19152;19119
10813;19120
20572;19120
18834;19123
19835;19123
2105;19123
7303;19123
14967;19123
19152;19124
5957;19124
19152;19125
3558;19126
11889;19126
10396;19126
12242;19126
17827;19126
19152;19126
16684;19127
10813;19127
15251;19127
15293;19127
16679;19127
19708;19127
4544;19127
16054;19127
19768;19127
7092;19127
7608;19127
17098;19127
7001;19127
15251;19128
13927;19128
10396;19128
10441;19128
12242;19128
18422;19128
8962;19129
12259;19129
10813;19129
13823;19129
19152;19129
18834;19129
3693;19130
7092;19130
9276;19130
13363;19130
19152;19130
13198;19130
21218;19131
18834;19131
7544;19131
18834;19132
7544;19132
18550;19132
9559;19132
11018;19132
12516;19132
11083;19132
15251;19132
15251;19133
18997;19133
4544;19133
13823;19133
14504;19133
6454;19133
2063;19134
7544;19134
18834;19134
19132;19134
19132;19135
10239;19135
4544;19136
16054;19136
10239;19136
14504;19136
7092;19136
17098;19136
19768;19136
4662;19136
738;19136
4544;19137
7092;19137
7175;19137
7726;19137
14504;19137
16054;19137
17098;19137
18997;19137
19768;19137
19776;19137
3731;19139
9494;19139
18834;19139
19132;19140
18834;19140
7092;19140
15360;19140
19060;19140
4544;19140
9475;19140
17976;19140
11939;19140
15047;19140
18280;19140
18454;19140
18997;19140
19796;19140
3731;19140
17513;19140
10458;19140
15251;19141
3731;19141
7092;19141
9494;19141
10813;19141
738;19143
6223;19143
8275;19143
10239;19143
19132;19143
20572;19144
10813;19144
18834;19144
13117;19144
14289;19144
738;19144
21273;19144
13823;19144
21135;19144
19696;19144
17098;19144
4494;19144
4544;19144
20711;19144
15254;19144
7637;19144
15251;19144
16707;19144
16164;19145
21287;19145
19950;19145
19696;19145
19152;19148
20572;19148
15386;19148
15439;19148
19796;19148
7303;19148
5649;19148
8520;19148
20542;19148
9281;19150
12418;19150
19152;19150
4494;19150
13117;19150
4498;19150
6226;19150
20014;19150
15251;19150
7092;19150
7608;19150
13778;19150
16011;19151
14843;19151
4544;19151
7544;19152
10441;19152
10813;19152
18550;19152
18834;19152
20572;19152
15251;19154
7303;19154
19152;19154
19152;19156
19171;19156
20572;19156
18834;19156
7092;19156
7572;19157
7544;19157
18834;19157
20572;19157
19152;19157
16054;19157
4544;19157
6223;19157
10239;19157
14504;19157
18997;19157
19696;19157
19768;19157
7608;19157
7092;19157
17098;19157
19171;19157
3315;19157
19789;19157
15251;19158
19152;19158
4544;19158
7603;19158
7620;19158
6273;19158
15251;19159
3154;19161
18834;19161
18552;19161
19152;19161
7544;19161
10443;19161
19152;19162
9281;19162
7544;19162
18834;19162
20572;19162
10813;19162
3800;19164
7544;19164
10396;19164
7303;19164
2105;19164
6114;19164
14967;19164
7939;19164
7307;19164
4544;19164
16451;19164
10813;19164
14102;19165
14708;19165
9278;19165
10441;19165
18834;19165
8129;19165
18834;19166
7092;19166
19768;19167
7092;19167
18997;19167
10239;19167
7340;19167
17607;19167
14504;19167
4544;19167
3388;19167
15439;19167
17639;19167
10159;19167
4662;19167
17667;19167
18834;19168
19171;19169
18834;19169
19152;19169
10396;19169
13363;19169
14967;19169
19152;19170
21437;19170
18834;19170
7544;19170
982;19170
7603;19171
7608;19171
10239;19171
10482;19171
10813;19171
17098;19171
19152;19171
18834;19171
1854;19171
4544;19171
19768;19171
19172;19171
14504;19171
19696;19171
16054;19171
7163;19171
7544;19172
7572;19172
18834;19172
20572;19172
9369;19172
9363;19172
7092;19172
3731;19172
21437;19172
7603;19172
7608;19172
9351;19172
21326;19172
18834;19173
8962;19174
4544;19175
19768;19175
7092;19175
19152;19175
2748;19176
4544;19176
12777;19176
18834;19176
19152;19176
19696;19176
1854;19177
4544;19177
6223;19177
7092;19177
9757;19177
10239;19177
10813;19177
11889;19177
14504;19177
16054;19177
19152;19177
19696;19177
19768;19177
18824;19178
18834;19178
15251;19178
12516;19180
19152;19182
11889;19182
19152;19183
10813;19183
18836;19183
7092;19184
8778;19184
10820;19184
15718;19184
19152;19184
18550;19187
18834;19187
4544;19187
10396;19187
12259;19187
12237;19187
19696;19187
6226;19187
6638;19187
19768;19187
14504;19187
103;19189
1854;19189
4484;19189
4544;19189
5578;19189
6226;19189
6493;19189
6775;19189
7092;19189
7608;19189
10396;19189
10813;19189
14504;19189
15251;19189
15293;19189
15386;19189
16054;19189
16679;19189
16684;19189
19696;19189
19768;19189
18834;19190
7572;19190
7544;19190
10813;19191
7544;19191
7572;19191
18834;19191
10441;19191
10458;19191
11133;19191
15717;19191
3388;19191
7092;19191
3581;19192
7340;19192
8255;19192
9185;19192
15439;19192
18997;19192
3731;19192
21135;19192
2590;19192
16054;19192
10159;19192
7092;19195
15718;19195
5558;19196
15718;19196
7092;19196
3154;19196
2661;19196
13238;19196
18852;19196
4029;19196
21437;19196
19007;19196
15251;19196
10813;19196
10813;19197
19205;19198
20572;19198
10813;19198
16696;19198
19205;19199
20572;19199
7572;19199
15251;19200
10813;19200
19312;19202
8234;19203
21293;19204
18997;19204
16705;19204
10231;19204
7603;19206
16023;19206
10813;19206
15251;19206
19950;19207
19211;19207
20572;19207
20572;19208
19438;19208
19211;19208
21291;19208
15251;19209
738;19209
20486;19209
20998;19209
5932;19209
20572;19210
20572;19211
10813;19211
18834;19211
19950;19211
3731;19213
7092;19214
3832;19215
10441;19215
10813;19215
11889;19215
18834;19215
19132;19215
20572;19215
14708;19216
19212;19216
7742;19217
7544;19217
18834;19217
10813;19217
10441;19217
20572;19217
19438;19218
19211;19218
20572;19218
20572;19219
9369;19219
16105;19219
20572;19220
2819;19220
7572;19220
19211;19220
20572;19221
19438;19222
20572;19222
19211;19222
11018;19224
10441;19224
9884;19224
10813;19224
20572;19224
18834;19224
8129;19225
16164;19225
19132;19225
19152;19225
18834;19226
10813;19226
19132;19227
6686;19227
18834;19227
2105;19229
15386;19229
18834;19229
10813;19231
1854;19232
1856;19232
4544;19232
7201;19232
9884;19232
10239;19232
16054;19232
19776;19232
18834;19233
18545;19233
6893;19233
10159;19233
10396;19233
13117;19235
13238;19235
16778;19235
20028;19235
19233;19235
6893;19235
8253;19236
12996;19236
18997;19236
21293;19236
19950;19236
2896;19236
7572;19236
7544;19236
10813;19236
18834;19236
9884;19237
9890;19237
18834;19238
7544;19238
18428;19239
15251;19240
14504;19240
14728;19240
9745;19240
14362;19240
3731;19240
2590;19240
2913;19240
1854;19241
4544;19241
6228;19241
10159;19241
19696;19241
19768;19241
19839;19241
16054;19241
19796;19241
19765;19241
18834;19242
20572;19242
14964;19242
10159;19243
18997;19243
2404;19243
15251;19244
4544;19246
10159;19246
10239;19246
10813;19246
13117;19246
14504;19246
15439;19246
16054;19246
18997;19246
19247;19246
19248;19246
19768;19246
4544;19247
10159;19247
10239;19247
10813;19247
13117;19247
14504;19247
15439;19247
16054;19247
17513;19247
19248;19247
19768;19247
24;19248
4544;19248
7092;19248
7126;19248
7928;19248
9337;19248
10239;19248
10813;19248
11342;19248
19696;19248
16054;19248
16807;19248
17513;19248
18422;19248
18834;19248
19768;19248
18834;19249
7544;19249
6711;19249
6718;19249
11889;19249
15386;19250
8129;19250
12237;19250
15718;19250
13823;19250
7092;19250
18834;19250
14504;19251
4544;19251
18997;19251
20572;19251
16833;19251
13331;19251
10239;19251
21293;19251
15439;19251
19768;19252
4544;19252
7092;19252
985;19253
8232;19253
8234;19253
15180;19253
19950;19253
18997;19254
19566;19254
8253;19254
21345;19254
15329;19254
4239;19254
19950;19254
10813;19254
19254;19255
18997;19255
21345;19255
16105;19255
21085;19255
17607;19255
17624;19255
985;19255
15439;19255
4544;19257
9185;19257
10239;19257
14504;19257
18997;19257
19696;19257
19768;19257
3388;19257
8253;19257
7092;19257
10239;19258
19950;19261
16026;19261
15329;19261
15251;19262
8191;19262
11318;19262
6737;19262
10813;19262
3731;19263
8253;19263
7608;19263
12573;19263
4544;19263
9559;19263
12739;19263
15235;19263
15718;19263
19065;19263
19701;19263
19768;19263
21291;19263
5225;19264
15235;19264
1854;19264
4544;19264
6117;19264
7040;19264
7092;19264
7165;19264
7572;19264
10159;19264
10239;19264
10813;19264
12625;19264
14504;19264
16054;19264
17098;19264
17513;19264
18834;19264
19776;19264
19768;19264
20572;19264
3581;19264
8253;19265
21437;19265
4544;19265
19768;19265
15439;19265
19696;19265
6223;19265
18997;19265
16054;19265
16105;19265
15718;19265
7092;19265
7056;19265
10239;19265
8309;19265
9185;19265
17513;19265
18280;19265
10159;19265
17344;19265
4544;19267
14504;19267
18997;19267
19696;19267
19768;19267
10813;19269
20572;19274
8232;19274
17607;19274
12160;19274
14862;19274
17709;19274
16696;19274
10361;19274
17574;19275
4780;19275
154;19275
2677;19275
16601;19275
679;19276
6396;19276
18834;19276
20572;19276
10813;19277
9824;19277
5918;19277
1567;19277
10813;19278
15251;19278
15251;19279
15386;19279
10813;19281
15251;19281
7866;19281
20583;19281
8917;19281
2564;19281
14504;19281
4544;19281
7092;19281
18834;19281
20572;19281
10239;19281
3731;19281
19696;19281
10441;19281
19768;19281
16054;19281
15235;19281
15008;19281
4544;19282
7092;19282
7110;19282
19768;19282
8920;19282
12762;19283
10785;19283
10813;19286
1404;19286
15251;19286
20580;19286
20572;19289
10813;19290
20711;19291
5838;19291
13453;19291
15257;19291
20572;19291
18834;19291
7544;19291
13117;19291
10905;19292
10239;19292
4544;19292
18751;19292
662;19292
1721;19292
1854;19292
11889;19292
14964;19292
10396;19292
9369;19292
10813;19293
7544;19293
10441;19293
2966;19293
18834;19293
13117;19293
10813;19294
18834;19294
7544;19294
20572;19294
15251;19294
10813;19295
3731;19295
7092;19295
3849;19295
10239;19296
7092;19297
18997;19297
20572;19297
9278;19298
12828;19298
15845;19298
3731;19299
15251;19299
83;19299
15758;19299
18834;19300
10396;19300
7544;19300
18992;19301
18834;19302
7092;19302
10239;19302
16054;19302
10813;19302
4544;19302
9559;19303
10396;19303
10813;19303
12318;19303
7092;19303
7544;19303
18834;19303
20572;19303
16451;19303
13179;19303
6240;19303
13823;19303
14341;19303
13920;19303
14964;19303
14988;19303
2570;19303
11024;19303
19152;19303
18997;19303
16181;19303
1853;19303
4544;19304
10239;19304
15386;19304
20572;19304
14102;19306
18834;19306
17776;19308
19633;19308
7092;19308
15718;19308
13934;19308
1572;19308
21437;19308
20572;19309
549;19310
4544;19310
7092;19310
7170;19310
10239;19310
10813;19310
13198;19310
13823;19310
15235;19310
16054;19310
18164;19310
18834;19310
18997;19310
19898;19310
20572;19310
18834;19311
17010;19311
10396;19311
10813;19311
8520;19313
10441;19313
14746;19313
21329;19313
10441;19314
13174;19314
20572;19314
19608;19315
12260;19315
21437;19315
4689;19315
18834;19315
7544;19315
4544;19315
19768;19315
16054;19315
4544;19316
6190;19316
7544;19316
7572;19316
8253;19316
9185;19316
17607;19318
17643;19318
17642;19318
17639;19318
4544;19318
1996;19318
8062;19318
18997;19318
19341;19318
14504;19318
19768;19318
8232;19318
15251;19319
15386;19319
15367;19319
196;19319
10396;19319
5839;19319
7092;19319
10088;19319
10300;19319
10552;19319
16689;19319
17119;19319
18834;19319
20572;19319
3628;19320
15251;19320
15386;19320
10088;19320
18834;19320
20572;19320
9216;19321
10396;19321
18834;19321
19132;19321
16284;19322
18834;19322
4544;19323
9073;19323
10239;19323
14504;19323
16054;19323
18997;19323
19696;19323
19768;19323
10239;19324
4544;19324
10813;19327
18834;19327
20572;19327
3731;19327
4544;19327
10239;19327
14877;19327
16054;19327
19776;19327
7340;19328
18995;19328
18834;19329
6272;19329
9369;19329
8232;19329
21345;19329
7340;19331
10239;19331
16054;19331
19776;19331
14504;19331
14434;19332
11478;19332
18834;19332
4544;19332
19696;19332
10239;19332
3731;19332
19776;19332
9565;19332
11036;19332
7092;19332
19152;19333
18834;19333
9917;19333
10865;19333
12401;19333
19339;19333
7728;19334
7603;19334
18834;19335
8232;19336
10239;19336
17607;19336
9156;19336
10813;19336
13859;19336
21025;19336
3731;19337
19132;19339
10396;19339
4780;19339
21437;19339
7369;19339
12242;19339
9475;19339
17607;19340
8232;19340
9369;19340
18834;19341
20572;19341
9369;19341
8232;19341
3037;19342
6493;19342
8253;19342
9185;19342
9190;19342
10159;19342
14504;19342
14877;19342
15329;19342
16076;19342
18997;19342
20527;19342
7092;19343
19341;19343
7544;19343
7572;19343
18834;19343
19950;19343
20572;19343
7603;19343
4544;19344
21346;19344
16054;19344
19768;19344
9216;19344
18591;19344
10239;19344
6396;19344
15408;19344
10239;19346
4544;19346
10813;19346
12777;19346
19976;19347
7862;19347
10239;19347
14289;19347
16054;19347
10813;19347
4544;19347
19696;19347
19768;19347
3195;19347
20688;19347
21389;19347
9185;19348
3388;19349
4544;19349
7092;19349
14504;19349
19696;19349
19768;19349
2404;19350
16054;19350
19696;19350
4544;19350
19768;19350
10239;19350
19776;19350
19566;19350
3388;19350
10813;19350
14504;19350
18997;19350
661;19351
7544;19351
7572;19351
10813;19351
18834;19351
20572;19351
4544;19352
5742;19352
10239;19352
15047;19352
17795;19352
18422;19352
19696;19352
7021;19353
7092;19353
14504;19353
16054;19353
18834;19354
2590;19355
10239;19355
16054;19355
15251;19355
738;19356
4544;19356
3731;19356
10239;19356
14504;19356
16054;19356
18834;19356
18997;19356
19696;19356
19768;19356
21345;19357
4544;19359
18997;19359
3388;19359
6223;19359
10239;19359
14504;19359
16054;19359
19696;19359
19768;19359
20688;19359
2590;19359
19776;19359
18995;19359
13635;19359
18834;19359
9216;19359
4065;19359
3731;19359
7544;19360
7572;19360
14102;19360
20573;19360
7572;19361
7603;19361
7608;19361
9562;19361
10396;19361
15235;19361
18834;19361
20572;19361
2590;19362
7572;19362
14504;19362
20572;19362
7572;19363
9559;19363
18834;19363
19950;19363
20572;19363
15251;19364
4185;19364
10441;19364
10865;19364
5749;19364
11178;19364
14982;19364
6226;19364
15235;19365
2523;19367
4544;19367
7544;19367
9554;19367
10159;19367
10431;19367
12000;19367
13778;19367
14102;19367
15439;19367
17776;19367
18834;19367
18997;19367
20572;19367
21437;19367
21442;19367
7092;19368
3315;19368
17098;19368
18834;19368
20572;19368
3558;19369
11889;19369
18387;19369
3154;19369
18834;19369
20572;19369
10813;19371
7544;19371
18834;19371
1479;19371
12727;19371
18834;19372
7544;19372
17607;19373
